[0.256s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake config files
[1.962s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'cmake_prefix_path')
[1.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.ps1'
[1.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.dsv'
[1.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.sh'
[1.967s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib'
[1.967s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'ld_library_path_lib')
[1.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.ps1'
[1.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.dsv'
[1.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.sh'
[1.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[1.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/pkgconfig/food_del_robot.pc'
[1.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/python3.10/site-packages'
[1.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[1.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.ps1'
[1.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.dsv'
[1.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.sh'
[1.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.bash'
[1.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.zsh'
[1.981s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot/share/colcon-core/packages/food_del_robot)
[1.983s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot)
[1.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake module files
[1.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake config files
[1.987s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'cmake_prefix_path')
[1.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.ps1'
[1.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.dsv'
[1.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.sh'
[1.991s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib'
[1.991s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'ld_library_path_lib')
[1.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.ps1'
[1.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.dsv'
[1.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.sh'
[1.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[1.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/pkgconfig/food_del_robot.pc'
[1.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/python3.10/site-packages'
[1.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[1.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.ps1'
[1.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.dsv'
[2.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.sh'
[2.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.bash'
[2.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.zsh'
[2.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot/share/colcon-core/packages/food_del_robot)
[23.460s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/yolo_ws/install/depth_test:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/zlac8015d_driver -- -j6 -l6[0m
[23.464s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/yolo_ws/install/depth_test:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/zlac8015d_driver[0m
[23.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zlac8015d_driver)
[23.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake module files
[23.506s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/yolo_ws/install/depth_test:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/zlac8015d_driver[0m
[23.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake config files
[23.508s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zlac8015d_driver', 'cmake_prefix_path')
[23.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.ps1'
[23.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.dsv'
[23.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.sh'
[23.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib'
[23.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[23.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/pkgconfig/zlac8015d_driver.pc'
[23.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/python3.10/site-packages'
[23.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[23.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.ps1'
[23.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.dsv'
[23.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.sh'
[23.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.bash'
[23.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.zsh'
[23.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/colcon-core/packages/zlac8015d_driver)
[23.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zlac8015d_driver)
[23.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake module files
[23.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake config files
[23.531s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zlac8015d_driver', 'cmake_prefix_path')
[23.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.ps1'
[23.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.dsv'
[23.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.sh'
[23.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib'
[23.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[23.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/pkgconfig/zlac8015d_driver.pc'
[23.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/python3.10/site-packages'
[23.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[23.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.ps1'
[23.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.dsv'
[23.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.sh'
[23.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.bash'
[23.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.zsh'
[23.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/colcon-core/packages/zlac8015d_driver)
[23.550s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_description' with build type 'ament_cmake'
[23.550s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_description'
[23.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[23.552s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[23.580s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/ros2_ws/install/realsense2_description:/home/panha/ros2_ws/install/realsense2_camera:/home/panha/ros2_ws/install/realsense2_camera_msgs:/home/panha/yolo_ws/install/depth_test:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_description -- -j6 -l6[0m
[23.664s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description' returned '0': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/ros2_ws/install/realsense2_description:/home/panha/ros2_ws/install/realsense2_camera:/home/panha/ros2_ws/install/realsense2_camera_msgs:/home/panha/yolo_ws/install/depth_test:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_description -- -j6 -l6[0m
[23.668s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/ros2_ws/install/realsense2_description:/home/panha/ros2_ws/install/realsense2_camera:/home/panha/ros2_ws/install/realsense2_camera_msgs:/home/panha/yolo_ws/install/depth_test:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_description[0m
[23.695s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot_description)
[23.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake module files
[23.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake config files
[23.702s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description' returned '0': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/ros2_ws/install/realsense2_description:/home/panha/ros2_ws/install/realsense2_camera:/home/panha/ros2_ws/install/realsense2_camera_msgs:/home/panha/yolo_ws/install/depth_test:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_description[0m
[23.703s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_description', 'cmake_prefix_path')
[23.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.ps1'
[23.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.dsv'
[23.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.sh'
[23.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[23.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/pkgconfig/food_del_robot_description.pc'
[23.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/python3.10/site-packages'
[23.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[23.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.ps1'
[23.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.dsv'
[23.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.sh'
[23.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.bash'
[23.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.zsh'
[23.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/colcon-core/packages/food_del_robot_description)
[23.722s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot_description)
[23.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake module files
[23.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake config files
[23.726s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_description', 'cmake_prefix_path')
[23.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.ps1'
[23.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.dsv'
[23.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.sh'
[23.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[23.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/pkgconfig/food_del_robot_description.pc'
[23.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/python3.10/site-packages'
[23.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[23.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.ps1'
[23.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.dsv'
[23.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.sh'
[23.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.bash'
[23.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.zsh'
[23.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/colcon-core/packages/food_del_robot_description)
[23.744s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[23.745s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[23.746s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[23.746s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[23.765s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[23.765s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[23.766s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[23.808s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[23.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/panha/Food_Delivery_Robot/install/local_setup.ps1'
[23.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/panha/Food_Delivery_Robot/install/_local_setup_util_ps1.py'
[23.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/panha/Food_Delivery_Robot/install/setup.ps1'
[23.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/panha/Food_Delivery_Robot/install/local_setup.sh'
[23.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/panha/Food_Delivery_Robot/install/_local_setup_util_sh.py'
[23.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/panha/Food_Delivery_Robot/install/setup.sh'
[23.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/panha/Food_Delivery_Robot/install/local_setup.bash'
[23.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/panha/Food_Delivery_Robot/install/setup.bash'
[23.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/panha/Food_Delivery_Robot/install/local_setup.zsh'
[23.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/panha/Food_Delivery_Robot/install/setup.zsh'
