[0.109s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.298s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_hardware -- -j16 -l16[0m
[0.300s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/zlac8015d_driver -- -j16 -l16[0m
[0.302s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/EKFTest': /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/EKFTest -- -j16 -l16[0m
[0.305s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot -- -j16 -l16[0m
[0.308s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/rplidar_ros -- -j16 -l16[0m
[0.313s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis -- -j16 -l16[0m
[0.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/EKFTest' returned '0': /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/EKFTest -- -j16 -l16[0m
[0.352s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mWARNING[0m [33mCould not run installation step for package 'EKFTest' because it has no 'install' target[0m
[0.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(EKFTest)
[0.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/EKFTest' for CMake module files
[0.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/EKFTest' for CMake config files
[0.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/EKFTest/bin'
[0.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/EKFTest/lib/pkgconfig/EKFTest.pc'
[0.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/EKFTest/lib/python3.10/site-packages'
[0.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/EKFTest/bin'
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/EKFTest/share/EKFTest/package.ps1'
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/EKFTest/share/EKFTest/package.dsv'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/EKFTest/share/EKFTest/package.sh'
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/EKFTest/share/EKFTest/package.bash'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/EKFTest/share/EKFTest/package.zsh'
[0.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/EKFTest/share/colcon-core/packages/EKFTest)
[0.366s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_hardware -- -j16 -l16[0m
[0.376s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_hardware[0m
[0.377s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/rplidar_ros -- -j16 -l16[0m
[0.380s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/rplidar_ros[0m
[0.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot_hardware)
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware' for CMake module files
[0.387s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_hardware[0m
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware' for CMake config files
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_hardware', 'cmake_prefix_path')
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/cmake_prefix_path.ps1'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/cmake_prefix_path.dsv'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/cmake_prefix_path.sh'
[0.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_hardware', 'ld_library_path_lib')
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/ld_library_path_lib.ps1'
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/ld_library_path_lib.dsv'
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/ld_library_path_lib.sh'
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/bin'
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib/pkgconfig/food_del_robot_hardware.pc'
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib/python3.10/site-packages'
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/bin'
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.ps1'
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.dsv'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.sh'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.bash'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.zsh'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/colcon-core/packages/food_del_robot_hardware)
[0.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot_hardware)
[0.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware' for CMake module files
[0.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware' for CMake config files
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_hardware', 'cmake_prefix_path')
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/cmake_prefix_path.ps1'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/cmake_prefix_path.dsv'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/cmake_prefix_path.sh'
[0.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_hardware', 'ld_library_path_lib')
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/ld_library_path_lib.ps1'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/ld_library_path_lib.dsv'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/hook/ld_library_path_lib.sh'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/bin'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib/pkgconfig/food_del_robot_hardware.pc'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib/python3.10/site-packages'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/bin'
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.ps1'
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.dsv'
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.sh'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.bash'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/food_del_robot_hardware/package.zsh'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/share/colcon-core/packages/food_del_robot_hardware)
[0.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rplidar_ros)
[0.405s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros' for CMake module files
[0.405s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/rplidar_ros[0m
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros' for CMake config files
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rplidar_ros', 'cmake_prefix_path')
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.ps1'
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.dsv'
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.sh'
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib'
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/bin'
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc'
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib/python3.10/site-packages'
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/bin'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.ps1'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.dsv'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.sh'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.bash'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.zsh'
[0.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/colcon-core/packages/rplidar_ros)
[0.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rplidar_ros)
[0.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros' for CMake module files
[0.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros' for CMake config files
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rplidar_ros', 'cmake_prefix_path')
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.ps1'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.dsv'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.sh'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/bin'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib/python3.10/site-packages'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/bin'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.ps1'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.dsv'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.sh'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.bash'
[0.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.zsh'
[0.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/colcon-core/packages/rplidar_ros)
[0.418s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis -- -j16 -l16[0m
[0.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis[0m
[0.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/zlac8015d_driver -- -j16 -l16[0m
[0.420s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/zlac8015d_driver[0m
[0.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yahboom_imu_10_axis)
[0.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis' for CMake module files
[0.427s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis[0m
[0.428s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis' for CMake config files
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboom_imu_10_axis', 'cmake_prefix_path')
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/hook/cmake_prefix_path.ps1'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/hook/cmake_prefix_path.dsv'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/hook/cmake_prefix_path.sh'
[0.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib'
[0.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/bin'
[0.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib/pkgconfig/yahboom_imu_10_axis.pc'
[0.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib/python3.10/site-packages'
[0.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/bin'
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.ps1'
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.dsv'
[0.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.sh'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.bash'
[0.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.zsh'
[0.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/colcon-core/packages/yahboom_imu_10_axis)
[0.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yahboom_imu_10_axis)
[0.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis' for CMake module files
[0.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis' for CMake config files
[0.434s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboom_imu_10_axis', 'cmake_prefix_path')
